[ Header
    2
    ( "cap\237tulo-2" , [] , [] )
    [ Str "Cap\237tulo" , Space , Str "2" ]
, Header
            DisplayMath
            "g(M) = g\\left( \\text{medio}\\lbrack A,B\\rbrack \\right)"
        ]
    ]
, Para
    [ Str "Podr\237a"
    , Space
    , Str "haber"
    , Space
    , Str "presentado"
    , Space
    , Str "esta"
    , Space
    , Str "demostraci\243n"
    , Space
    , Str "en"
    , Space
    , Str "el"
    , Space
    , Str "estilo"
    , Space
    , Str "del"
    , Space
    , Str "libro,"
    , Space
    , Str "es"
    , SoftBreak
    , Str "decir,"
    , Space
    , Str "encadenando"
    , Space
    , Str "bicondicionales,"
    , Space
    , Math InlineMath "\\Longleftrightarrow"
    , Str ","
    , Space
    , Str "pero"
    , Space
    , Str "deseo"
    , SoftBreak
    , Str "que"
    , Space
    , Str "quede"
    , Space
    , Str "al"
    , Space
    , Str "menos"
    , Space
    , Str "una"
    , Space
    , Str "explicaci\243n"
    , Space
    , Str "con"
    , Space
    , Str "mayor"
    , Space
    , Str "detalle,"
    , Space
    , Str "por"
    , Space
    , Str "si"
    , Space
    , Str "el"
    , Space
    , Str "lector"
    , SoftBreak
    , Str "no"
    , Space
    , Str "las"
    , Space
    , Str "entiende."
    ]
, Para
    [ Str "Alternativamente,"
    , Space
    , Str "se"
    , Space
    , Str "podr\237a"
    , Space
    , Str "haber"
    , Space
    , Str "usado"
    , Space
    , Str "el"
    , Space
    , Str "Axioma"
    , Space
    , Str "P3"
    , Space
    , Str "para"
    , Space
    , Str "esta"
    , SoftBreak
    , Str "demostraci\243n."
    ]
, Para
    [ Str "Ahora,"
    , Space
    , Str "veamos"
    , Space
    , Str "un"
    , Space
    , Str "resultado"
    , Space
    , Str "de"
    , Space
    , Str "las"
    , Space
    , Str "isometr\237as"
    , Space
    , Str "para"
    , Space
    , Str "dos"
    , Space
    , Str "rectas"
    , Space
    , Str "secantes."
    , SoftBreak
    , Str "Viene"
    , Space
    , Str "a"
    , Space
    , Str "decir"
    , Space
    , Str "que,"
    , Space
    , Str "dadas"
    , Space
    , Str "dos"
    , Space
    , Str "rectas"
    , Space
    , Str "secantes,"
    , Space
    , Str "su"
    , Space
    , Str "transformada"
    , Space
    , Str "por"
    , Space
    , Str "una"
    , SoftBreak
    , Str "isometr\237a"
    , Space
    , Str "son"
    , Space
    , Str "dos"
    , Space
    , Str "rectas"
    , Space
    , Str "secantes"
    , Space
    , Str "cuyo"
    , Space
    , Str "punto"
    , Space
    , Str "de"
    , Space
    , Str "corte"
    , Space
    , Str "es"
    , Space
    , Str "el"
    , Space
    , Str "punto"
    , SoftBreak
    , Str "transformado"
    , Space
    , Str "por"
    , Space
    , Str "la"
    , Space
    , Str "isometr\237a"
    , Space
    , Str "del"
    , Space
    , Str "punto"
    , Space
    , Str "de"
    , Space
    , Str "corte"
    , Space
    , Str "de"
    , Space
    , Str "las"
    , Space
    , Str "mismas."
    ]
, Para
    [ Str "Teorema"
    , Space
    , Quoted
        DoubleQuote
        [ Str "de"
        , Space
        , Str "la"
        , Space
        , Str "Isometr\237a"
        , Space
        , Str "de"
        , Space
        , Str "Dos"
        , Space
        , Str "Rectas"
        , Space
        , Str "Secantes"
        ]
    , Str ")["
    , Space
    , Str "Dadas"
    , Space
    , Str "dos"
    , Space
    , Str "rectas"
    , Space
    , Math InlineMath "r"
    , SoftBreak
    , Str "y"
    , Space
    , Math InlineMath "s"
    , Space
    , Str "secantes"
    , Space
    , Str "con"
    , Space
    , Str "punto"
    , Space
    , Str "de"
    , Space
    , Str "corte"
    , Space
    , Math InlineMath "V \\in \\mathbf{P}"
    , Space
    , Str "y"
    , Space
    , Str "una"
    , Space
    , Str "isometr\237a"
    , SoftBreak
    , Math
        InlineMath
        "g \\in \\text{ Isom}\\left( \\mathbf{R},d \\right)"
    , Str ","
    , Space
    , Str "se"
    , Space
    , Str "tiene"
    , Space
    , Str "que"
    ]
, Para [ Math DisplayMath "g(r)\\text{ inter }g(s) = g(V)" ]
, Para
    [ Strong [ Emph [ Str "Demostraci\243n" ] ]
    , Str "\160\8212"
    , Space
    , Str "Lo"
    , Space
    , Str "primero"
    , Space
    , Str "que"
    , Space
    , Str "debe"
    , Space
    , Str "comprobarse"
    , Space
    , Str "es"
    , Space
    , Str "que"
    , Space
    , Math InlineMath "g(r)"
    , Space
    , Str "y"
    , SoftBreak
    , Math InlineMath "g(s)"
    , Space
    , Str "son"
    , Space
    , Str "rectas,"
    , Space
    , Str "por"
    , Space
    , Str "el"
    , Space
    , Str "Teorema"
    , Space
    , Str "2.18."
    ]
, Para
    [ Str "Evidentemente,"
    , Space
    , Math InlineMath "g(V) \\in g(r)\\text{ inter }g(s)"
    , Str ","
    , Space
    , Str "ya"
    , Space
    , Str "que,"
    , Space
    , Str "por"
    , Space
    , Str "ejemplo,"
    , SoftBreak
    , Str "por"
    , Space
    , Str "darse"
    , Space
    , Math InlineMath "V \\in r"
    , Str ","
    , Space
    , Str "se"
    , Space
    , Str "tiene"
    , Space
    , Str "que"
    , Space
    , Math InlineMath "g(V) \\in g(r)"
    , Str "."
    ]
, Para
    [ Str "De"
    , Space
    , Math InlineMath "V \\in r\\text{ inter }s"
    , Space
    , Str "se"
    , Space
    , Str "deduce"
    , Space
    , Str "que"
    , Space
    , Math InlineMath "V \\in r"
    , Space
    , Str "y"
    , Space
    , Math InlineMath "V \\in s"
    , Str ","
    , Space
    , Str "y,"
    , Space
    , Str "de"
    , SoftBreak
    , Str "esto,"
    , Space
    , Str "a"
    , Space
    , Str "su"
    , Space
    , Str "vez,"
    , Space
    , Str "que"
    , Space
    , Math InlineMath "g(V) \\in g(r)"
    , Space
    , Str "y"
    , Space
    , Math InlineMath "g(V) \\in g(r)"
    , Str ","
    , Space
    , Str "o,"
    , Space
    , Str "lo"
    , Space
    , Str "que"
    , Space
    , Str "es"
    , Space
    , Str "lo"
    , SoftBreak
    , Str "mismo,"
    , Space
    , Math InlineMath "g(V) \\in g(r)\\text{ inter }g(s)"
    , Str "."
    ]
, Para
    [ Str "Al"
    , Space
    , Str "tener"
    , Space
    , Math InlineMath "g(r)"
    , Space
    , Str "y"
    , Space
    , Math InlineMath "g(s)"
    , Space
    , Str "al"
    , Space
    , Str "menos"
    , Space
    , Str "un"
    , Space
    , Str "punto"
    , Space
    , Str "en"
    , Space
    , Str "com\250n,"
    , Space
    , Str "no"
    , Space
    , Str "pueden"
    , Space
    , Str "ser"
    , SoftBreak
    , Str "paralelas"
    , Space
    , Str "no"
    , Space
    , Str "coincidentes;"
    , Space
    , Str "aunque"
    , Space
    , Str "s\237"
    , Space
    , Str "pueden"
    , Space
    , Str "ser"
    , Space
    , Str "coincidentes."
    , Space
    , Str "Veamos"
    , Space
    , Str "que"
    , SoftBreak
    , Str "no"
    , Space
    , Str "es"
    , Space
    , Str "as\237."
    ]
, Para
    [ Str "Supongamos"
    , Space
    , Str "que"
    , Space
    , Str "existe,"
    , Space
    , Str "adem\225s"
    , Space
    , Str "de"
    , Space
    , Math InlineMath "g(V)"
    , Str ","
    , Space
    , Str "otro"
    , Space
    , Str "punto"
    , SoftBreak
    , Math InlineMath "Z \\in g(r)\\text{ inter }g(s)"
    , Str "."
    , Space
    , Str "Esto"
    , Space
    , Str "es"
    , Space
    , Str "lo"
    , Space
    , Str "mismo"
    , Space
    , Str "que"
    , Space
    , Str "afirmar"
    , Space
    , Str "que"
    , SoftBreak
    , Math InlineMath "Z \\in g(r)"
    , Space
    , Str "y"
    , Space
    , Math InlineMath "Z \\in g(s)"
    , Str "."
    ]
, Para
    [ Str "Por"
    , Space
    , Str "ser"
    , Space
    , Math InlineMath "g"
    , Space
    , Str "una"
    , Space
    , Str "biyecci\243n,"
    , Space
    , Str "existe"
    , Space
    , Str "un"
    , Space
    , Str "\250nico"
    , Space
    , Str "punto"
    , Space
    , Math InlineMath "Z_{1}"
    , Space
    , Str "que"
    , Space
    , Str "pertenece"
    , Space
    , Str "a"
    , SoftBreak
    , Math InlineMath "r"
    , Space
    , Str "y"
    , Space
    , Str "a"
    , Space
    , Math InlineMath "s"
    , Space
    , Str "tal"
    , Space
    , Str "que"
    , Space
    , Math InlineMath "g\\left( Z_{1} \\right) = Z"
    , Str "."
    , Space
    , Str "Pero"
    , Space
    , Str "esto"
    , Space
    , Str "es"
    , Space
    , Str "un"
    , SoftBreak
    , Str "problema"
    , Space
    , Str "puesto"
    , Space
    , Str "que"
    , Space
    , Str "tenemos"
    , Space
    , Str "dos"
    , Space
    , Str "puntos,"
    , Space
    , Math InlineMath "V"
    , Space
    , Str "y"
    , Space
    , Math InlineMath "Z_{1}"
    , Str ","
    , Space
    , Str "que"
    , Space
    , Str "pertenecen"
    , Space
    , Str "a"
    , SoftBreak
    , Str "la"
    , Space
    , Str "intersecci\243n"
    , Space
    , Str "de"
    , Space
    , Math InlineMath "r"
    , Space
    , Str "y"
    , Space
    , Math InlineMath "s"
    , Str ","
    , Space
    , Str "cosa"
    , Space
    , Str "que"
    , Space
    , Str "contradice"
    , Space
    , Str "la"
    , Space
    , Str "hip\243tesis"
    , Space
    , Str "de"
    , SoftBreak
    , Str "partida,"
    , Space
    , Str "es"
    , Space
    , Str "decir,"
    , Space
    , Str "que"
    , Space
    , Str "las"
    , Space
    , Str "dos"
    , Space
    , Str "rectas"
    , Space
    , Str "son"
    , Space
    , Str "secantes."
    ]
, Para
    [ Str "\8202\8193" , Math InlineMath "\\blacksquare" ]
, Para
    [ Str "Teorema"
    , Space
    , Quoted
        DoubleQuote
        [ Str "de"
        , Space
        , Str "las"
        , Space
        , Str "Isometr\237as"
        , Space
        , Str "de"
        , Space
        , Str "Semirrectas"
        ]
    , Str ")["
    , Space
    , Str "Dada"
    , Space
    , Str "una"
    , Space
    , Str "isometr\237a"
    , SoftBreak
    , Math
        InlineMath
        "g \\in \\text{ Isom}\\left( \\mathbf{P},d \\right)"
    , Space
    , Str "y"
    , Space
    , Str "una"
    , Space
    , Str "de"
    , Space
    , Str "las"
    , Space
    , Str "semirrectas"
    , SoftBreak
    , Math InlineMath "\8211(r)"
    , Space
    , Str "con"
    , Space
    , Str "etremo"
    , Space
    , Str "el"
    , Space
    , Str "punto"
    , Space
    , Math InlineMath "V"
    , Space
    , Str "en"
    , Space
    , Str "la"
    , Space
    , Str "recta"
    , Space
    , Math InlineMath "r"
    , Str ","
    , Space
    , Str "se"
    , Space
    , Str "tiene"
    , Space
    , Str "que"
    , SoftBreak
    , Math InlineMath "g\\left( \8211(r) \\right)"
    , Space
    , Str "es"
    , Space
    , Str "una"
    , Space
    , Str "de"
    , Space
    , Str "las"
    , Space
    , Str "semirrectas"
    , Space
    , Str "definidas"
    , Space
    , Str "por"
    , Space
    , Str "el"
    , Space
    , Str "punto"
    , SoftBreak
    , Math InlineMath "g(V)"
    , Space
    , Str "en"
    , Space
    , Str "la"
    , Space
    , Str "recta"
    , Space
    , Math InlineMath "g(r)"
    , Str "."
    ]
, Para
    [ Str "Terminar"
    , Space
    , Str "de"
    , Space
    , Str "copiar"
    , Space
    , Str "de"
    , Space
    , Str "los"
    , Space
    , Str "otros"
    , Space
    , Str "apuntes."
    , Space
    , Str "TKTK."
    ]
, Para
    [ Str "En"
    , Space
    , Str "cuanto"
    , Space
    , Str "a"
    , Space
    , Str "la"
    , Space
    , Strong [ Str "Definici\243n" , Space , Str "2.19" ]
    , Space
    , Str "(p\225g."
    , Space
    , Str "33),"
    , Space
    , Str "creo"
    , Space
    , Str "que"
    , Space
    , Str "tambi\233n"
    , Space
    , Str "se"
    , Space
    , Str "puede"
    , SoftBreak
    , Str "afirmar"
    , Space
    , Str "la"
    , Space
    , Str "simetr\237a"
    , Space
    , Str "de"
    , Space
    , Str "la"
    , Space
    , Str "congruencia"
    , Space
    , Str "de"
    , Space
    , Str "figuras."
    , Space
    , Str "Es"
    , Space
    , Str "decir,"
    , Space
    , Str "podemos"
    , SoftBreak
    , Str "continuar"
    , Space
    , Str "con"
    , Space
    , Str "esa"
    , Space
    , Str "definici\243n"
    , Space
    , Str "y"
    , Space
    , Str "afirmar"
    , Space
    , Str "que,"
    , Space
    , Str "por"
    , Space
    , Str "ser"
    , Space
    , Math InlineMath "g"
    , Space
    , Str "biyectiva,"
    , Space
    , Str "se"
    , SoftBreak
    , Str "tiene"
    , Space
    , Str "que"
    , Space
    , Str "para"
    , Space
    , Str "todo"
    , Space
    , Math InlineMath "X',Y' \\in \\mathcal{F}_{2}"
    , Space
    , Str "se"
    , Space
    , Str "tienen"
    , SoftBreak
    , Math InlineMath "X = g^{- 1}(X)"
    , Space
    , Str "e"
    , Space
    , Math InlineMath "Y = g^{- 1}(Y)"
    , Space
    , Str "tales"
    , Space
    , Str "que"
    , Space
    , Math InlineMath "X,Y \\in \\mathcal{F}_{1}"
    , Str "."
    ]
, Para
    [ Str "En"
    , Space
    , Str "la"
    , Space
    , Str "demostraci\243n"
    , Space
    , Str "del"
    , Space
    , Strong [ Str "Lema" , Space , Str "2.21" ]
    , Space
    , Str "(p\225g."
    , Space
    , Str "33)),"
    , Space
    , Str "la"
    , Space
    , Str "primera"
    , Space
    , Str "igualdad"
    , Space
    , Str "que"
    , SoftBreak
    , Str "aparece"
    , Space
    , Str "podemos"
    , Space
    , Str "justificarla"
    , Space
    , Str "aqu\237"
    , Space
    , Str "con"
    , Space
    , Str "el"
    , Space
    , Str "Teorema"
    , Space
    , Str "de"
    , Space
    , Str "la"
    , Space
    , Str "Conservaci\243n"
    , Space
    , Str "del"
    , SoftBreak
    , Str "Punto"
    , Space
    , Str "Medio"
    , Space
    , Str "de"
    , Space
    , Str "un"
    , Space
    , Str "Segmento"
    , Space
    , Str "por"
    , Space
    , Str "Isometr\237a,"
    , Space
    , Str "presentado"
    , Space
    , Str "aqu\237"
    , Space
    , Str "anteriormente."
    ]
, Para
    [ Str "Me"
    , Space
    , Str "da"
    , Space
    , Str "la"
    , Space
    , Str "sensaci\243n"
    , Space
    , Str "de"
    , Space
    , Str "que,"
    , Space
    , Str "llegado"
    , Space
    , Str "a"
    , Space
    , Str "este"
    , Space
    , Str "punto"
    , Space
    , Str "del"
    , Space
    , Str "libro,"
    , Space
    , Str "se"
    , Space
    , Str "salta"
    , SoftBreak
    , Str "algunos"
    , Space
    , Str "pasos"
    , Space
    , Str "en"
    , Space
    , Str "las"
    , Space
    , Str "demostraciones."
    , Space
    , Str "Esto"
    , Space
    , Str "va"
    , Space
    , Str "a"
    , Space
    , Str "m\225s"
    , Space
    , Str "en"
    , Space
    , Str "el"
    , Space
    , Str "cap\237tulo"
    , SoftBreak
    , Str "siguiente,"
    , Space
    , Str "y,"
    , Space
    , Str "de"
    , Space
    , Str "hecho,"
    , Space
    , Str "se"
    , Space
    , Str "menciona"
    , Space
    , Str "al"
    , Space
    , Str "comienzo"
    , Space
    , Str "de"
    , Space
    , Str "dicho"
    , Space
    , Str "cap\237tulo."
    ]
, Para
    [ Str "En"
    , Space
    , Str "cualquier"
    , Space
    , Str "caso,"
    , Space
    , Str "por"
    , Space
    , Str "aclarar"
    , Space
    , Str "las"
    , Space
    , Str "cosas,"
    , Space
    , Str "me"
    , Space
    , Str "gustar\237a"
    , Space
    , Str "presentar"
    , Space
    , Str "una"
    , SoftBreak
    , Str "demostraci\243n"
    , Space
    , Str "m\225s"
    , Space
    , Str "completa"
    , Space
    , Str "del"
    , Space
    , Strong [ Str "Teorema" , Space , Str "2.22" ]
    , Str "."
    , Space
    , Str "No"
    , Space
    , Str "obstante,"
    , Space
    , Str "a"
    , Space
    , Str "partir"
    , Space
    , Str "de"
    , SoftBreak
    , Str "aqu\237"
    , Space
    , Str "me"
    , Space
    , Str "adaptar\233"
    , Space
    , Str "al"
    , Space
    , Str "estilo"
    , Space
    , Str "del"
    , Space
    , Str "libro"
    , Space
    , Str "y"
    , Space
    , Str "\250nicamente"
    , Space
    , Str "mencionar\233"
    , Space
    , Str "las"
    , Space
    , Str "cosas"
    , SoftBreak
    , Str "que"
    , Space
    , Str "no"
    , Space
    , Str "quedan"
    , Space
    , Str "claras"
    , Space
    , Str "y"
    , Space
    , Str "los"
    , Space
    , Str "pasos"
    , Space
    , Str "que"
    , Space
    , Str "creo"
    , Space
    , Str "que"
    , Space
    , Str "pueden"
    , Space
    , Str "ser"
    , Space
    , Str "dif\237ciles"
    , Space
    , Str "de"
    , SoftBreak
    , Str "intuir."
    ]
, Para
    [ Strong [ Emph [ Str "Demostraci\243n" ] ]
    , Str "\160\8212"
    , Space
    , Str "Dado"
    , Space
    , Str "un"
    , Space
    , Math InlineMath "A \\in \\mathbf{P}"
    , Space
    , Str "tal"
    , Space
    , Str "que"
    , Space
    , Math InlineMath "A \\in H^{1}"
    , Str ","
    , SoftBreak
    , Str "hacemos"
    , Space
    , Str "su"
    , Space
    , Str "reflexi\243n"
    , Space
    , Str "de"
    , Space
    , Str "eje"
    , Space
    , Math InlineMath "r"
    , Str ","
    , Space
    , Math InlineMath "A' = \\sigma(A)"
    , Str "."
    ]
, Para
    [ Str "Por"
    , Space
    , Str "el"
    , Space
    , Str "Lema"
    , Space
    , Str "2.21,"
    , Space
    , Str "sabemos"
    , Space
    , Str "que"
    , Space
    , Math InlineMath "\\text{medio}\\lbrack '\\rbrack \\in r"
    , Str ";"
    , SoftBreak
    , Str "lo"
    , Space
    , Str "designaremos"
    , Space
    , Str "por"
    , Space
    , Math InlineMath "M"
    , Str "."
    , Space
    , Str "Al"
    , Space
    , Str "contrario"
    , Space
    , Str "de"
    , Space
    , Str "lo"
    , Space
    , Str "que"
    , Space
    , Str "se"
    , Space
    , Str "afirma"
    , Space
    , Str "en"
    , Space
    , Str "la"
    , SoftBreak
    , Str "demostraci\243n"
    , Space
    , Str "del"
    , Space
    , Str "libro,"
    , Space
    , Str "a\250n"
    , Space
    , Str "no"
    , Space
    , Str "sabemos"
    , Space
    , Str "si"
    , Space
    , Str "se"
    , Space
    , Str "cortan,"
    , Space
    , Str "pues"
    , Space
    , Str "el"
    , Space
    , Str "lema"
    , Space
    , Str "no"
    , Space
    , Str "lo"
    , SoftBreak
    , Str "dice."
    , Space
    , Str "Veamos"
    , Space
    , Str "por"
    , Space
    , Str "qu\233"
    , Space
    , Str "se"
    , Space
    , Str "cortan."
    ]
, Para [ Str "TKTK." ]
, Para
    [ Str "Al"
    , Space
    , Str "pertenecer"
    , Space
    , Math InlineMath "A"
    , Space
    , Str "a"
    , Space
    , Math InlineMath "H^{1}"
    , Str ","
    , Space
    , Str "por"
    , Space
    , Str "el"
    , Space
    , Str "punto"
    , Space
    , Str "(1)"
    , Space
    , Str "del"
    , Space
    , Str "Axioma"
    , SoftBreak
    , Math InlineMath "\\mathbf{P}"
    , RawInline (Format "html") "<!-- -->"
    , Str "4"
    , Space
    , Str "se"
    , Space
    , Str "tiene"
    , Space
    , Str "que"
    , Space
    , Str "todo"
    , Space
    , Str "punto"
    , Space
    , Str "de"
    , Space
    , Math InlineMath "H^{1}"
    , Space
    , Str "est\225"
    , SoftBreak
    , Str "fuera"
    , Space
    , Str "de"
    , Space
    , Math InlineMath "r"
    , Str "."
    , Space
    , Str "Por"
    , Space
    , Str "tanto,"
    , Space
    , Math InlineMath "A \\notin r"
    , Str "."
    ]
, Para
    [ Str "como"
    , Space
    , Str "tenemos"
    , Space
    , Str "un"
    , Space
    , Str "punto,"
    , Space
    , Math InlineMath "M"
    , Space
    , Str "que"
    , Space
    , Str "pertenece"
    , Space
    , Str "tanto"
    , Space
    , Str "a"
    , Space
    , Math InlineMath "r"
    , Space
    , Str "como"
    , Space
    , Str "a"
    , Space
    , Math InlineMath "s"
    , Space
    , Str "y"
    , Space
    , Str "un"
    , SoftBreak
    , Str "punto"
    , Space
    , Math InlineMath "A"
    , Space
    , Str "que"
    , Space
    , Str "pertenece"
    , Space
    , Str "a"
    , Space
    , Math InlineMath "s"
    , Space
    , Str "pero"
    , Space
    , Str "no"
    , Space
    , Str "a"
    , Space
    , Math InlineMath "r"
    , Str ","
    , Space
    , Str "ambas"
    , Space
    , Str "rectas,"
    , Space
    , Str "es"
    , Space
    , Str "decir,"
    , Space
    , Math InlineMath "r"
    , SoftBreak
    , Str "y"
    , Space
    , Math InlineMath "s"
    , Str ","
    , Space
    , Str "ser\225n"
    , Space
    , Str "secantes,"
    , Space
    , Str "por"
    , Space
    , Str "aplicaci\243n"
    , Space
    , Str "del"
    , Space
    , Str "Teorema"
    , Space
    , Str "2.7"
    , Space
    , Str "(de"
    , Space
    , Str "las"
    , Space
    , Str "Posiciones"
    , SoftBreak
    , Str "Relativas"
    , Space
    , Str "de"
    , Space
    , Str "Dos"
    , Space
    , Str "Rectas)."
    , Space
    , Str "Entonces,"
    , Space
    , Str "tambi\233n"
    , Space
    , Str "ser\225n"
    , Space
    , Str "secantes"
    , Space
    , Str "el"
    , Space
    , Str "segmento"
    , SoftBreak
    , Math InlineMath "\\lbrack '\\rbrack"
    , Space
    , Str "y"
    , Space
    , Str "la"
    , Space
    , Str "recta"
    , Space
    , Math InlineMath "r"
    , Str ","
    , Space
    , Str "es"
    , Space
    , Str "decir,"
    , Space
    , Str "se"
    , Space
    , Str "cumple"
    , Space
    , Str "que"
    , SoftBreak
    , Math
        InlineMath
        "\\lbrack '\\rbrack\\text{ inter }r \\neq \\emptyset"
    , Str "."
    , Space
    , Str "Aplicando"
    , Space
    , Str "ahora"
    , SoftBreak
    , Str "el"
    , Space
    , Str "Teorema"
    , Space
    , Str "Ampliaci\243n"
    , Space
    , Str "del"
    , Space
    , Str "Punto"
    , Space
    , Str "(3)"
    , Space
    , Str "del"
    , Space
    , Str "Axioma"
    , SoftBreak
    , Math InlineMath "\\mathbf{P}"
    , RawInline (Format "html") "<!-- -->"
    , Str "4,"
    , Space
    , Str "tenemos"
    , Space
    , Str "que,"
    , Space
    , Str "como"
    , Space
    , Math InlineMath "A \\in H^{1}"
    , Str ","
    , Space
    , Str "no"
    , SoftBreak
    , Str "queda"
    , Space
    , Str "otra"
    , Space
    , Str "m\225s"
    , Space
    , Str "que"
    , Space
    , Math InlineMath "A' \\in H^{2}"
    , Str "."
    ]
, Para
    [ Str "Por"
    , Space
    , Str "la"
    , Space
    , Str "Observaci\243n"
    , Space
    , Str "2.3"
    , Space
    , Str "y"
    , Space
    , Str "el"
    , Space
    , Str "punto"
    , Space
    , Str "(ii)"
    , Space
    , Str "del"
    , Space
    , Str "Axioma"
    , SoftBreak
    , Math InlineMath "\\mathbf{P}"
    , RawInline (Format "html") "<!-- -->"
    , Str "2"
    , Space
    , Str "(incluyendo"
    , Space
    , Str "la"
    , Space
    , Str "unicidad),"
    , Space
    , Str "sabemos"
    , Space
    , Str "que"
    , SoftBreak
    , Str "existe"
    , Space
    , Str "una"
    , Space
    , Str "\250nica"
    , Space
    , Str "recta"
    , Space
    , Str "que"
    , Space
    , Str "contiene"
    , Space
    , Str "al"
    , Space
    , Str "segmento"
    , Space
    , Math InlineMath "\\lbrack '\\rbrack"
    , Str "."
    , SoftBreak
    , Str "La"
    , Space
    , Str "designaremos"
    , Space
    , Str "por"
    , Space
    , Math InlineMath "s"
    , Str "."
    ]
, Para
    [ Str "Al"
    , Space
    , Str "pertenecer"
    , Space
    , Math InlineMath "A"
    , Space
    , Str "a"
    , Space
    , Math InlineMath "H^{1}"
    , Str ","
    , Space
    , Str "por"
    , Space
    , Str "el"
    , Space
    , Str "punto"
    , Space
    , Str "(1)"
    , Space
    , Str "del"
    , Space
    , Str "Axioma"
    , SoftBreak
    , Math InlineMath "\\mathbf{P}"
    , RawInline (Format "html") "<!-- -->"
    , Str "4"
    , Space
    , Str "se"
    , Space
    , Str "tiene"
    , Space
    , Str "que"
    , Space
    , Str "todo"
    , Space
    , Str "punto"
    , Space
    , Str "de"
    , Space
    , Math InlineMath "H^{1}"
    , Space
    , Str "est\225"
    , SoftBreak
    , Str "fuera"
    , Space
    , Str "de"
    , Space
    , Math InlineMath "r"
    , Str "."
    , Space
    , Str "Por"
    , Space
    , Str "tanto,"
    , Space
    , Str "como"
    , Space
    , Str "tenemos"
    , Space
    , Str "un"
    , Space
    , Str "punto,"
    , Space
    , Math InlineMath "M"
    , Space
    , Str "que"
    , Space
    , Str "pertenece"
    , Space
    , Str "tanto"
    , SoftBreak
    , Str "a"
    , Space
    , Math InlineMath "r"
    , Space
    , Str "como"
    , Space
    , Str "a"
    , Space
    , Math InlineMath "s"
    , Space
    , Str "y"
    , Space
    , Str "un"
    , Space
    , Str "punto"
    , Space
    , Math InlineMath "A"
    , Space
    , Str "que"
    , Space
    , Str "pertenece"
    , Space
    , Str "a"
    , Space
    , Math InlineMath "s"
    , Space
    , Str "pero"
    , Space
    , Str "no"
    , Space
    , Str "a"
    , Space
    , Math InlineMath "r"
    , Str ","
    , Space
    , Str "ambas"
    , SoftBreak
    , Str "rectas,"
    , Space
    , Str "es"
    , Space
    , Str "decir,"
    , Space
    , Math InlineMath "r"
    , Space
    , Str "y"
    , Space
    , Math InlineMath "s"
    , Str ","
    , Space
    , Str "ser\225n"
    , Space
    , Str "secantes,"
    , Space
    , Str "por"
    , Space
    , Str "aplicaci\243n"
    , Space
    , Str "del"
    , Space
    , Str "Teorema"
    , SoftBreak
    , Str "2.7"
    , Space
    , Str "(de"
    , Space
    , Str "las"
    , Space
    , Str "Posiciones"
    , Space
    , Str "Relativas"
    , Space
    , Str "de"
    , Space
    , Str "Dos"
    , Space
    , Str "Rectas)."
    , Space
    , Str "Entonces,"
    , Space
    , Str "tambi\233n"
    , Space
    , Str "ser\225n"
    , SoftBreak
    , Str "secantes"
    , Space
    , Str "el"
    , Space
    , Str "segmento"
    , Space
    , Math InlineMath "\\lbrack '\\rbrack"
    , Space
    , Str "y"
    , Space
    , Str "la"
    , Space
    , Str "recta"
    , Space
    , Math InlineMath "r"
    , Str ","
    , Space
    , Str "es"
    , Space
    , Str "decir,"
    , Space
    , Str "se"
    , SoftBreak
    , Str "cumple"
    , Space
    , Str "que"
    , Space
    , Math
        InlineMath
        "\\lbrack '\\rbrack\\text{ inter }r \\neq \\emptyset"
    , Str "."
    , SoftBreak
    , Str "Aplicando"
    , Space
    , Str "ahora"
    , Space
    , Str "el"
    , Space
    , Str "Teorema"
    , Space
    , Str "Ampliaci\243n"
    , Space
    , Str "del"
    , Space
    , Str "Punto"
    , Space
    , Str "(3)"
    , Space
    , Str "del"
    , Space
    , Str "Axioma"
    , SoftBreak
    , Math InlineMath "\\mathbf{P}"
    , RawInline (Format "html") "<!-- -->"
    , Str "4,"
    , Space
    , Str "tenemos"
    , Space
    , Str "que,"
    , Space
    , Str "como"
    , Space
    , Math InlineMath "A \\in H^{1}"
    , Str ","
    , Space
    , Str "no"
    , SoftBreak
    , Str "queda"
    , Space
    , Str "otra"
    , Space
    , Str "m\225s"
    , Space
    , Str "que"
    , Space
    , Math InlineMath "A' \\in H^{2}"
    , Str "."
    ]
, Para
    [ Str "Ahora,"
    , Space
    , Str "nos"
    , Space
    , Str "fijaremos"
    , Space
    , Str "en"
    , Space
    , Str "que,"
    , Space
    , Str "por"
    , Space
    , Str "el"
    , Space
    , Str "punto"
    , Space
    , Str "(1)"
    , Space
    , Str "de"
    , Space
    , Str "la"
    , Space
    , Str "definici\243n"
    , Space
    , Str "de"
    , SoftBreak
    , Emph [ Str "reflexi\243n" , Space , Str "axial" ]
    , Str ","
    , Space
    , Str "se"
    , Space
    , Str "tiene"
    , Space
    , Str "que"
    , Space
    , Math InlineMath "\\sigma(r) = r"
    , Str "."
    , Space
    , Str "Aplicando"
    , Space
    , Str "entonces"
    , Space
    , Str "la"
    , SoftBreak
    , Str "\250ltima"
    , Space
    , Str "parte"
    , Space
    , Str "del"
    , Space
    , Str "Teorema"
    , Space
    , Str "2.18"
    , Space
    , Str "\8212la"
    , Space
